id,name_bg,name_en,category,era_bg,date_context_bg,date_context_en,date_precision,creator_context_bg,creator_context_en,creator_status,lat,lng,event_ids,person_ids,organization_ids,archive_item_ids,then_now_pair_ids,source_ids,editorial_status
v-q12286298|person-mary-m-haskell-q27881208|person-milen-dobrev-q939012|person-milko-bobotsov-q1347292|person-milko-popcev-q4372927|person-milosh-danov|person-milcho-leviev-q358753|person-mihail-gerdzhikov-q439762|person-mihail-madzharov|person-mihail-simeonov-q6845163|person-moni-ovadia-q741709|person-nadezhda-kehayova-q6957607|person-nayden-todorov-q1963895|person-nako-baev-q122904734|person-nanka-serkedzhieva-q25478652|person-nenko-dobrev-q47456054|person-nikola-balkandzhiev|person-nikola-galabov|person-nikola-kozarev|person-nikola-padevsky-q427768|person-nikola-chalakov|person-nikolay-barekov-q12288663|person-nikolay-bukhalov-q1385212|person-nikolai-kolev-q47491494|person-nikolay-marincheshki-q3876974|person-nikolay-penchev-q1688332|person-nikolay-somlev|person-nina-rangelova-q7038090|person-nina-khadzhiyankova-q3877064|person-nonka-matova-q3878246|person-nuran-pelikjan-q20030085|person-orlin-ninov-q47491501|person-pavel-djidjov-q7155590|person-pavel-patev-q12289650|person-panayot-mutafchiev|person-panayot-pipkov-q2048895|person-pando-pandov-q3893146|person-peicho-peev-q3657487|person-petko-karavelov|person-petar-valchanov-q27535477|person-petar-genov-q2607838|person-petar-drenski|person-petar-zapryanov-q20966432|person-peter-lazarov-q2776677|person-petar-malchev|person-petar-merkov-q3656013|person-petar-stoychev-q14946295|person-petar-stoyanov-q81215|person-petar-shilev|person-petar-yanakov|person-petia-stavreva-q11815936|person-plamen-dimov-q11888350|person-poli-karastoyanova-q24501700|person-rada-laykova-q127599333|person-rosica-petkova-q7368859|person-rumen-gasharov-q3656624|person-samuel-finzi-q106781|person-silvena-rowe-q3544793|person-slavik-tabakov-q23762783|person-slavcho-atanasov|person-solomon-passy-q1371792|person-sonya-yoncheva-q3490781|person-sotir-tsatsarov-q12294204|person-spas-garnevski|person-stancho-stanchev-q7598031|person-stefan-gevgalov|person-stefan-kalchev|person-stephane-tchalgadjieff-q3502097|person-stoika-milanova-q4293322|person-stoyu-stoev-q110928862|person-stoyan-zagorchinov-q3492916|person-suzanita-q42348994|person-taner-kabilov-q126683791|person-tanya-stefanova-q7684048|person-todor-petkov|person-hariton-kuev|person-hafuz-ahmed-efendi|person-haf-z-ahmed-pasha-q367949|person-hristo-bonev-q706715|person-hristo-g-danov|person-christo-grozev-q104420787|person-hristo-dyukmedzhiev|person-hristo-koilov-q5923786|person-hristo-kolev-q1985420|person-hristo-milev|person-hristo-mishev|person-hristo-pavlov|person-hristo-smolenov-q47007832|person-hristo-stoichkov-q187125|person-christo-christov-q5111619|person-christos-tsigiridis-q5113595|person-tsanko-lavrenov-q7849377|person-tzvetana-maneva-q7862005|person-tsvetelina-yaneva-q3171491|person-juliya-baytsheva-q11345804|person-julian-radulski-q492717|person-yuri-sterk-q12299588,org-plovdiv-municipality|org-plovdiv-municipal-council|org-regional-history-museum-plovdiv|org-international-fair-plovdiv|org-plovdiv-2019-foundation,archive-map-plovdiv-stanimaka-railway-1928|archive-photo-plovdiv-karastoyanov-c1908,then-now-plovdiv-karastoyanov-c1908,source-wikipedia-plovdiv|source-wikidata-plovdiv-q459|source-wikimedia-commons-plovdiv-view-jpg,needs_editorial_signoff
place-forum-philippopolis,Форум на Филипопол,Forum of Philippopolis,roman,Римски период,Римски период,Roman period,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.142111111,24.750944444,event-roman-forum,,org-regional-history-museum-plovdiv,,,source-wikipedia-roman-forum-of-philippopolis|source-wikidata-forum-of-philippopolis-q26180562|source-wikimedia-commons-file-bulgaria-0813-roman-odeon-7432946560-jpg,needs_editorial_signoff
place-hisar-kapia,Хисар капия,Hisar Kapia,medieval,Античност – Средновековие,Античност – Средновековие,Antiquity – Middle Ages,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.14992,24.75338,,,,,,source-wikipedia-hisar-kapia|source-wikidata-hisar-kapia-q12298081|source-wikimedia-commons-file-pli-hisarkapija001-jpg,needs_editorial_signoff
place-st-louis-cathedral,Катедрала „Свети Лудвиг“,Cathedral of St Louis,revival,XIX в.,XIX в.,19th c.,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.14444444,24.7525,,,,,,source-wikipedia-cathedral-of-st-louis-plovdiv|source-wikidata-cathedral-of-st-louis-q2942391|source-wikimedia-commons-file-plovdiv-saint-louis-cathedral-2024-02-jpg,needs_editorial_signoff
place-holy-mother-of-god,Църква „Успение Богородично“,Church of the Holy Mother of God,revival,"Възраждане, XIX в.","Възраждане, XIX в.","National Revival, 19th c.",era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.14781111,24.75064167,,,,,,source-wikipedia-church-of-the-holy-mother-of-god-plovdiv|source-wikidata-church-of-the-holy-mother-of-god-q966311|source-wikimedia-commons-file-st-bogoroditza-plovdiv-jpg,needs_editorial_signoff
place-st-george-armenian-church,Арменска църква „Свети Георги“,Saint George Armenian Church,revival,Възраждане – нова история,Възраждане – нова история,National Revival – modern era,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.15074,24.751596,,,,,,source-wikidata-saint-george-church-q55399583|source-wikimedia-commons-file-st-george-armenian-church-jpg,needs_editorial_signoff
place-lamartine-house,Ламартинова къща,Lamartine House,revival,"Възраждане, XIX в.","Възраждане, XIX в.","National Revival, 19th c.",era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.147322,24.752566,,,,archive-photo-lamartine-house-restoration-1972,then-now-lamartine-house-restoration-1972,source-wikidata-lamartine-house-q12284656|source-wikimedia-commons-file-old-town3-jpg,needs_editorial_signoff
place-stoyan-chomakov-house,Къща на Стоян Чомаков,Stoyan Chomakov House,revival,"Възраждане, XIX в.","Възраждане, XIX в.","National Revival, 19th c.",era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.14972,24.75278,,,,,,source-wikidata-stoyan-chomakov-house-q38654916|source-wikimedia-commons-file-portra-artgallery001-jpg,needs_editorial_signoff
place-hadzhi-dragan-kaloferetsa-house,Къща на хаджи Драган Калофереца,Hadzhi Dragan Kaloferetsa House,revival,"Възраждане, XIX в.","Възраждане, XIX в.","National Revival, 19th c.",era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.148611111,24.754166666,,,,,,source-wikidata-hadzhi-dragan-kaloferetsa-house-q108602080|source-wikimedia-commons-hadzhidragankaloferetsahouse-plovdiv001-jpg,needs_editorial_signoff
place-mevlevi-hane,Мевлеви хане,Mevlevi Hane,ottoman,Османски период,Османски период,Ottoman period,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.148373,24.75281,,,,,,source-wikidata-dervish-monastery-plovdiv-q37813757|source-wikimedia-commons-file-portra-mevlevihane004-jpg,needs_editorial_signoff
place-chalakova-house,Чалъкова къща,Chalakov House,revival,"Възраждане, XIX в.","Възраждане, XIX в.","National Revival, 19th c.",era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.147472222,24.749944444,,,,,,source-wikidata-chalakov-house-q37814053|source-wikimedia-commons-file-pli-chalakovakashta002-jpg,needs_editorial_signoff
place-chifte-hamam,Чифте хамам,Chifte Hamam,ottoman,Османски период,Османски период,Ottoman period,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.152014,24.749799,,,,,,source-wikidata-chifte-hamam-q60169037|source-wikimedia-commons-file-turkish-ancient-baths-plovdiv-jpg,needs_editorial_signoff
place-geo-milev-school,Основно училище „Гео Милев“,Geo Milev Primary School,civic,Нова история,Нова история,Modern era,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.146641,24.75377,,,,archive-postcard-greek-high-school,then-now-greek-high-school,source-wikidata-primary-school-geo-milev-q58071657|source-wikimedia-commons-geo-milev-school-plovdiv-1-jpg,needs_editorial_signoff
place-agricultural-university-plovdiv-q30257336,Аграрен университет,Agricultural University Plovdiv,civic,"Модерен период, 1945 г.",1945 г.,1945,date,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.134302,24.767314,,,,,,source-wikipedia-agricultural-university-plovdiv|source-wikidata-agricultural-university-plovdiv-coordinates|source-wikimedia-commons-agricultural-university-plovdiv-jpg,needs_editorial_signoff
place-alyosha-monument-q4063802,Паметник на Съветската армия в Пловдив,Alyosha Monument,monument,Модерен период,Модерен период,Modern period,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.143611111,24.7375,,,,,,source-wikipedia-alyosha-monument|source-wikidata-alyosha-monument-coordinates|source-wikimedia-commons-alyoshapoldivmonument-jpg,needs_editorial_signoff
place-bishop-s-basilica-of-philippopolis-q20500169,Епископска базилика на Филипопол,Bishop's Basilica of Philippopolis,roman,"Късна античност, 401 г.",401 г.,401,date,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.144118,24.752732,,,,,,source-wikipedia-bishop-s-basilica-of-philippopolis|source-wikidata-bishop-s-basilica-of-philippopolis-coordinates|source-wikimedia-commons-bazilika-golyama2-jpg,needs_editorial_signoff
place-botev-1912-football-complex-q30644373,"Футболен комплекс ""БОТЕВ 1912""",Botev 1912 Football Complex,civic,"Модерен период, 2013 г.",18.9.2013 г.,2013-09-18,date,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.1075,24.708,,,,,,source-wikipedia-botev-1912-football-complex|source-wikidata-botev-1912-football-complex-coordinates|source-wikimedia-commons-botev-plovdiv-stadium-jpg,needs_editorial_signoff
place-church-of-st-constantine-and-helena-q5117391,Свети Константин и Елена,Church of St Constantine and Helena,religious,"Възраждане, 1832 г.",1832 г.,1832,date,архитект: Петко Боз,architect: Петко Боз,named,42.149696,24.752876,,,,,,source-wikipedia-church-of-st-constantine-and-helena|source-wikidata-church-of-st-constantine-and-helena-coordinates|source-wikimedia-commons-sv-sv-konstantin-i-elena-plovdiv-jpg,needs_editorial_signoff
place-dzhendem-tepe-q5319673,Джендем тепе,Dzhendem tepe,hill,Географски хълм / исторически топос,Географски хълм / исторически топос,Geographic hill / historic topos,era,неприложимо за природен хълм/терен,not applicable for a natural hill or terrain feature,not_applicable,42.13694444,24.73166667,,,,,,source-wikipedia-dzhendem-tepe|source-wikidata-dzhendem-tepe-coordinates|source-wikimedia-commons-dzhendem-jpg,needs_editorial_signoff
place-eastern-gate-of-philippopolis-q20500154,Източна порта на Филипопол,Eastern gate of Philippopolis,roman,Античност,Античност,Antiquity,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.148811,24.755862,,,,,,source-wikipedia-eastern-gate-of-philippopolis|source-wikidata-eastern-gate-of-philippopolis-coordinates|source-wikimedia-commons-east-gate38-jpg,needs_editorial_signoff
place-eirene-residence-q26898191,Антична жилищна сграда Ейрене (Пловдив),Eirene Residence,roman,Античност,Античност,Antiquity,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.1452,24.7517,,,,,,source-wikipedia-eirene-residence|source-wikidata-eirene-residence-coordinates|source-wikimedia-commons-eirene-mosaics-3-jpg,needs_editorial_signoff
place-hristo-botev-stadium-q849662,Христо Ботев,Hristo Botev Stadium,civic,"Модерен период, 1961 г.",14.5.1961 г.,1961-05-14,date,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.139861,24.764444,,,,,,source-wikipedia-hristo-botev-stadium|source-wikidata-hristo-botev-stadium-coordinates|source-wikimedia-commons-hristo-botev-stadium-plovdiv-tb-jpg,needs_editorial_signoff
place-humanitarian-high-school-saints-cyril-and-methodius-plovdiv-q12290859,"Хуманитарна гимназия ""Св. Св. Кирил и Методий"" Пловдив","Humanitarian High School ""Saints Cyril and Methodius"" Plovdiv",civic,Модерен период,Модерен период,Modern period,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.152777777,24.747777777,,,,,,source-wikipedia-humanitarian-high-school-saints-cyril-and-methodius-plovdiv|source-wikidata-humanitarian-high-school-saints-cyril-and-methodius-plovdiv-coordinates|source-wikimedia-commons-basa-1735k-1-345-1-post-card-from-plovdiv-1900-jpg,needs_editorial_signoff
place-international-fair-plovdiv-q1667383,Международен панаир Пловдив,International Fair Plovdiv,civic,Модерен период,Модерен период,Modern period,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.15809088,24.75700378,,,,archive-photo-opening-1939-plovdiv-fair|archive-photo-international-fair-1892-1|archive-photo-international-fair-1892-10,then-now-opening-1939-plovdiv-fair|then-now-international-fair-1892-1|then-now-international-fair-1892-10,source-wikipedia-international-fair-plovdiv|source-wikidata-international-fair-plovdiv-coordinates|source-wikimedia-commons-internationa-fair-plovdiv-front-jpg,needs_editorial_signoff
place-ivan-vazov-national-library-q630839,Народна библиотека „Иван Вазов“,Ivan Vazov National Library,civic,"Модерен период, 1879 г.",1879 г.,1879,date,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.139444,24.746111,,,,archive-photo-ivan-vazov-library-earthquake-1928,then-now-ivan-vazov-library-earthquake-1928,source-wikipedia-ivan-vazov-national-library|source-wikidata-ivan-vazov-national-library-coordinates|source-wikimedia-commons-ivan-vazov-national-library-jpg,needs_editorial_signoff
place-kamenitza-q12282497,Каменица АД,Kamenitza,civic,"Модерен период, 1881 г.",1881 г.,1881,date,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.143193055,24.7618,,,,,,source-wikipedia-kamenitza|source-wikidata-kamenitza-coordinates|source-wikimedia-commons-kamenitza-beer-2-jpg,needs_editorial_signoff
place-library-of-philippopolis-q26260744,Антична библиотека,Library of Philippopolis,roman,Античност,Античност,Antiquity,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.143430555,24.750205555,,,,,,source-wikipedia-library-of-philippopolis|source-wikidata-library-of-philippopolis-coordinates|source-wikimedia-commons-plovdiv-library-2-jpg,needs_editorial_signoff
place-lokomotiv-stadium-q3623331,Локомотив,Lokomotiv Stadium,civic,"Модерен период, 1982 г.",6.9.1982 г.,1982-09-06,date,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.133889,24.771667,,,,,,source-wikipedia-lokomotiv-stadium|source-wikidata-lokomotiv-stadium-coordinates|source-wikimedia-commons-dsc01891a-jpg,needs_editorial_signoff
place-maritsa-hotel-q6765912,Марица,Maritsa Hotel,civic,"Модерен период, 1968 г.",1968 г.,1968,date,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.15611111,24.74861111,,,,,,source-wikipedia-maritsa-hotel|source-wikidata-maritsa-hotel-coordinates|source-wikimedia-commons-maritza-hotel-in-plovdiv-jpg,needs_editorial_signoff
place-markovo-tepe-q6771348,Марково тепе,Markovo tepe,hill,Географски хълм / исторически топос,Географски хълм / исторически топос,Geographic hill / historic topos,era,неприложимо за природен хълм/терен,not applicable for a natural hill or terrain feature,not_applicable,42.14138889,24.74083333,,,,,,source-wikipedia-markovo-tepe|source-wikidata-markovo-tepe-coordinates|source-wikimedia-commons-bulgaria-fortepan-8381-jpg,needs_editorial_signoff
place-northern-district-q7059194,Северен (район на Пловдив),Northern district,civic,Модерен период,Модерен период,Modern period,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.16416667,24.74472222,,,,,,source-wikipedia-northern-district|source-wikidata-northern-district-coordinates|source-wikimedia-commons-district-north-in-plovdiv-jpg,needs_editorial_signoff
place-novotel-plovdiv-q7065087,Новотел „Пловдив“,Novotel Plovdiv,civic,Модерен период,Модерен период,Modern period,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.15555556,24.74555556,,,,,,source-wikipedia-novotel-plovdiv|source-wikidata-novotel-plovdiv-coordinates|source-wikimedia-commons-novotel-plovdiv-1-jpg,needs_editorial_signoff
place-odeon-of-philippopolis-q26046109,Античен одеон (Пловдив),Odeon of Philippopolis,roman,Античност,Античност,Antiquity,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.143605555,24.750397222,,,,,,source-wikipedia-odeon-of-philippopolis|source-wikidata-odeon-of-philippopolis-coordinates|source-wikimedia-commons-bulgaria-bulgaria-0812-roman-odeon-7432938030-jpg,needs_editorial_signoff
place-philippopolis-q27047924,Филипопол,Philippopolis,roman,Античност,Античност,Antiquity,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.143739,24.749842,,,,,,source-wikipedia-philippopolis|source-wikidata-philippopolis-coordinates|source-wikimedia-commons-philippopolis-urban-plan-jpg,needs_editorial_signoff
place-plovdiv-central-railway-station-q7205164,Централна гара Пловдив,Plovdiv Central railway station,civic,Модерен период,Модерен период,Modern period,era,архитект: Мариано Пернигони,architect: Mariano Pernigoni,named,42.134363,24.741403,,,,archive-photo-plovdiv-station-around-1880|archive-postcard-bahnhof-von-plowdiw,then-now-plovdiv-station-around-1880|then-now-bahnhof-von-plowdiw,source-wikipedia-plovdiv-central-railway-station|source-wikidata-plovdiv-central-railway-station-coordinates|source-wikimedia-commons-plovdiv-central-railway-station-platform-side-2007-jpg,needs_editorial_signoff
place-plovdiv-medical-university-q3557727,Медицински университет (Пловдив),Plovdiv Medical University,civic,"Модерен период, 1945 г.",1945 г.,1945,date,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.137981,24.735179,,,,,,source-wikipedia-plovdiv-medical-university|source-wikidata-plovdiv-medical-university-coordinates|source-wikimedia-commons-plovdiv-medical-unoversity-jpg,needs_editorial_signoff
place-plovdiv-regional-ethnographic-museum-q876619,Регионален етнографски музей,Plovdiv Regional Ethnographic Museum,civic,"Модерен период, 1917 г.",1917 г.,1917,date,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.15,24.75305556,,,,,,source-wikipedia-plovdiv-regional-ethnographic-museum|source-wikidata-plovdiv-regional-ethnographic-museum-coordinates|source-wikimedia-commons-regional-ethnographic-museum-plovdiv-jpg,needs_editorial_signoff
place-plovdiv-regional-history-museum-q1501330,"Регионален исторически музей, Пловдив",Plovdiv Regional History Museum,civic,"Модерен период, 1951 г.",1951 г.,1951,date,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.149798,24.753361,,,,,,source-wikipedia-plovdiv-regional-history-museum|source-wikidata-plovdiv-regional-history-museum-coordinates|source-wikimedia-commons-plovdiv-regional-history-museum-jpg,needs_editorial_signoff
place-plovdiv-synagogue-q7205169,Пловдивска синагога,Plovdiv Synagogue,religious,"Модерен период, 1887 г.",1887 г.,1887,date,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.15055556,24.74083333,,,,,,source-wikipedia-plovdiv-synagogue|source-wikidata-plovdiv-synagogue-coordinates|source-wikimedia-commons-synagogue-in-plovdiv-d-jpg,needs_editorial_signoff
place-plovdiv-university-q7205171,Пловдивски университет,Plovdiv University,civic,"Модерен период, 1961 г.",15.9.1961 г.,1961-09-15,date,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.138055555,24.750833333,,,,,,source-wikipedia-plovdiv-university|source-wikidata-plovdiv-university-coordinates|source-wikimedia-commons-plovdiv-university-plovdiv-bulgaria-jpg,needs_editorial_signoff
place-small-basilica-q16744679,Малка базилика,Small Basilica,roman,"Античност, 401 г.",401 г.,401,date,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.146448,24.757944,,,,,,source-wikipedia-small-basilica|source-wikidata-small-basilica-coordinates|source-wikimedia-commons-small-basilica-jpg,needs_editorial_signoff
