id,name_bg,name_en,category,era_bg,date_context_bg,date_context_en,date_precision,creator_context_bg,creator_context_en,creator_status,lat,lng,event_ids,person_ids,organization_ids,archive_item_ids,then_now_pair_ids,source_ids,editorial_status
place-southern-district-q7570666,Южен (район на Пловдив),Southern district,civic,Модерен период,Модерен период,Modern period,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.12277778,24.74138889,,,,,,source-wikipedia-southern-district|source-wikidata-southern-district-coordinates|source-wikimedia-commons-olovnata-jpg,needs_editorial_signoff
place-synagogue-of-philippopolis-q20499146,Антична синагога,Synagogue of Philippopolis,roman,Античност,Античност,Antiquity,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.1453,24.7553,,,,,,source-wikipedia-synagogue-of-philippopolis|source-wikidata-synagogue-of-philippopolis-coordinates|source-wikimedia-commons-synagogue-png,needs_editorial_signoff
place-tashkyopryu-mosque-q26258392,Таш кюпрю джамия,Tashkyopryu Mosque,ottoman,"Османски период, 1860 г.",1860 г.,1860,date,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.14969,24.741684,,,,,,source-wikipedia-tashkyopryu-mosque|source-wikidata-tashkyopryu-mosque-coordinates|source-wikimedia-commons-plovdiv-banya-jpg,needs_editorial_signoff
place-trakiya-district-q3557743,Тракия,Trakiya district,civic,Модерен период,Модерен период,Modern period,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.1336,24.7858,,,,,,source-wikipedia-trakiya-district|source-wikidata-trakiya-district-coordinates|source-wikimedia-commons-pametnik-kan-krum-panoramio-jpg,needs_editorial_signoff
place-central-district-q5062096,Централен,Central district,civic,Модерен период,Модерен период,Modern period,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.14444444,24.74694444,,,,,,source-wikipedia-central-district|source-wikidata-central-district-coordinates|source-wikimedia-commons-plovdiv-main-street-imagesfrombulgaria-jpg,needs_editorial_signoff
place-eastern-district-q12281496,Източен,Eastern district,civic,Модерен период,Модерен период,Modern period,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.155,24.78833333,,,,,,source-wikipedia-eastern-district|source-wikidata-eastern-district-coordinates|source-wikimedia-commons-view-to-district-east-in-plovdiv-1-jpg,needs_editorial_signoff
place-western-district-q7988480,Западен (район на Пловдив),Western district,civic,Модерен период,Модерен период,Modern period,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.1319,24.7125,,,,,,source-wikipedia-western-district|source-wikidata-western-district-coordinates|source-wikimedia-commons-view-to-district-west-in-plovdiv-1-jpg,needs_editorial_signoff
place-ritora-house-plovdiv-q113564786,"Ritora house, Plovdiv","Ritora house, Plovdiv",revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.14722,24.75194,,,,,,source-wikidata-ritora-house-plovdiv|source-wikimedia-commons-kashtanaritora-plovdiv03-jpg,needs_editorial_signoff
place-andrey-georgiadi-house-plovdiv-q117749141,"Andrey Georgiadi house, Plovdiv","Andrey Georgiadi house, Plovdiv",revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.1475,24.75,,,,,,source-wikidata-andrey-georgiadi-house-plovdiv|source-wikimedia-commons-andreygeorgiadi-house-plovdiv006-jpg,needs_editorial_signoff
place-house-of-staynov-in-plovdiv-q66309879,Стайнова къща,House of Staynov in Plovdiv,revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.147484,24.749664,,,,,,source-wikidata-house-of-staynov-in-plovdiv|source-wikimedia-commons-house-of-staynov-in-plovdiv-jpg,needs_editorial_signoff
place-klianti-house-q50073497,Къща Клианти,Klianti House,revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.147521,24.752346,,,,,,source-wikidata-klianti-house|source-wikimedia-commons-klianti-jpg,needs_editorial_signoff
place-house-of-hristo-g-danov-q29961385,Дановата къща,House of Hristo G. Danov,revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.1475,24.74944444,,,,,,source-wikidata-house-of-hristo-g-danov|source-wikimedia-commons-house-of-hristo-g-danov-jpg,needs_editorial_signoff
place-konstantin-stoilov-house-q113646190,Konstantin Stoilov house,Konstantin Stoilov house,revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.14806,24.74944,,,,,,source-wikidata-konstantin-stoilov-house|source-wikimedia-commons-plovdiv-konstantin-stoilov-house-jpg,needs_editorial_signoff
place-dr-rashko-petrov-house-plovdiv-q117534330,"Dr Rashko Petrov House, Plovdiv","Dr Rashko Petrov House, Plovdiv",revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.14806,24.74944,,,,,,source-wikidata-dr-rashko-petrov-house-plovdiv|source-wikimedia-commons-drrashopetrovhouse002-jpg,needs_editorial_signoff
place-birdas-house-plovdiv-q117750038,"Birdas house, Plovdiv","Birdas house, Plovdiv",revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.14861,24.75167,,,,,,source-wikidata-birdas-house-plovdiv|source-wikimedia-commons-birdas-house-plovdiv005-jpg,needs_editorial_signoff
place-house-with-the-heads-plovdiv-q113646361,"House with the heads, Plovdiv","House with the heads, Plovdiv",revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.146611,24.748694,,,,,,source-wikidata-house-with-the-heads-plovdiv|source-wikimedia-commons-housewiththeheads-plovdiv03-jpg,needs_editorial_signoff
place-house-of-kostadin-kaftandzhiyata-q29961233,Къща на Костадин Кафтанджията,House of Kostadin Kaftandzhiyata,revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.14861111,24.75222222,,,,,,source-wikidata-house-of-kostadin-kaftandzhiyata|source-wikimedia-commons-georgibojilovhouse2-jpg,needs_editorial_signoff
place-house-of-philibos-nishanyan-q29961255,Къща на Филибос Нишанян,House of Philibos Nishanyan,revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.14889,24.75139,,,,,,source-wikidata-house-of-philibos-nishanyan|source-wikimedia-commons-filibosnishanyan-house-plovdiv006-jpg,needs_editorial_signoff
place-slaveykov-house-plovdiv-q117750380,"Slaveykov house, Plovdiv","Slaveykov house, Plovdiv",revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.14667,24.75389,,,,,,source-wikidata-slaveykov-house-plovdiv|source-wikimedia-commons-slaveykov-house-plovdiv001-jpg,needs_editorial_signoff
place-veren-stambolyan-house-plovdiv-q105552912,Къща на Верен Стамболян,"Veren Stambolyan House, Plovdiv",revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.14861111,24.75333333,,,,,,source-wikidata-veren-stambolyan-house-plovdiv|source-wikimedia-commons-plovdiv-2020-08-kashtanaverenstambolyan04-jpg,needs_editorial_signoff
place-nevena-atanasova-house-plovdiv-q117818220,"Nevena Atanasova house, Plovdiv","Nevena Atanasova house, Plovdiv",revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.14917,24.7525,,,,,,source-wikidata-nevena-atanasova-house-plovdiv|source-wikimedia-commons-nevenaatanasovahouse-plovdiv002-jpg,needs_editorial_signoff
place-ivan-furnadzhiev-house-plovdiv-q118500439,"Ivan Furnadzhiev house, Plovdiv","Ivan Furnadzhiev house, Plovdiv",revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.14944,24.75111,,,,,,source-wikidata-ivan-furnadzhiev-house-plovdiv|source-wikimedia-commons-ivanfurnadzhievhouse-plovdiv012-jpg,needs_editorial_signoff
place-nediyalko-nemski-house-plovdiv-q118499676,"Nediyalko Nemski house, Plovdiv","Nediyalko Nemski house, Plovdiv",revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.14833,24.75389,,,,,,source-wikidata-nediyalko-nemski-house-plovdiv|source-wikimedia-commons-nediyalko-nemski-house-plovdiv002-jpg,needs_editorial_signoff
place-georgi-danchov-zografina-house-plovdiv-q105581474,"Georgi Danchov-Zografina House, Plovdiv","Georgi Danchov-Zografina House, Plovdiv",revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.14888889,24.75333333,,,,,,source-wikidata-georgi-danchov-zografina-house-plovdiv|source-wikimedia-commons-plovdiv-2020-08-georgidanchovzografinahouse05-jpg,needs_editorial_signoff
place-hadzhi-vlasaki-chohadzhiyata-house-plovdiv-q105564415,"Hadzhi Vlasaki Chohadzhiyata House, Plovdiv","Hadzhi Vlasaki Chohadzhiyata House, Plovdiv",revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.14972222,24.75138889,,,,,,source-wikidata-hadzhi-vlasaki-chohadzhiyata-house-plovdiv|source-wikimedia-commons-plovdiv-2020-08-hadzivlasakicohadzijatahouse01-jpg,needs_editorial_signoff
place-georgi-hadzhi-nikolaidi-house-plovdiv-q117573321,"Georgi hadzhi Nikolaidi House, Plovdiv","Georgi hadzhi Nikolaidi House, Plovdiv",revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.14972,24.75194,,,,,,source-wikidata-georgi-hadzhi-nikolaidi-house-plovdiv|source-wikimedia-commons-georgi-hadzhi-nikolaidi-house-plovdiv006-jpg,needs_editorial_signoff
place-ovanes-stepanyan-house-plovdiv-q117727579,"Ovanes Stepanyan house, Plovdiv","Ovanes Stepanyan house, Plovdiv",revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.15,24.75167,,,,,,source-wikidata-ovanes-stepanyan-house-plovdiv|source-wikimedia-commons-ovanesstepanyanhouse-plovdiv010-jpg,needs_editorial_signoff
place-georgi-pavliti-house-plovdiv-q105415800,"Georgi Pavliti House, Plovdiv","Georgi Pavliti House, Plovdiv",revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.14916667,24.75416667,,,,,,source-wikidata-georgi-pavliti-house-plovdiv|source-wikimedia-commons-plovdiv-2020-08-pavlitihouse08-jpg,needs_editorial_signoff
place-house-of-kirkor-meserbovich-q29961194,Къща на Киркор Месробович,House of Kirkor Meserbovich,revival,Възраждане,1846 г.,1846,year,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.15027778,24.75083333,,,,,,source-wikidata-house-of-kirkor-meserbovich|source-wikimedia-commons-tsanko-lavrenov-museum-exposition-jpg,needs_editorial_signoff
place-artin-gidikov-house-plovdiv-q104156256,Къща на Артин Гидиков,"Artin Gidikov House, Plovdiv",revival,Възраждане,1848 г.,1848,year,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.15055555,24.75083333,,,,,,source-wikidata-artin-gidikov-house-plovdiv|source-wikimedia-commons-plovdiv-2020-09-kashtanaartingidikov01-jpg,needs_editorial_signoff
place-bakalova-house-plovdiv-q117750307,"Bakalova house, Plovdiv","Bakalova house, Plovdiv",revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.15056,24.7525,,,,,,source-wikidata-bakalova-house-plovdiv|source-wikimedia-commons-bakalova-house-plovdiv011-jpg,needs_editorial_signoff
place-atanas-krastev-house-q118497751,Atanas Krastev House,Atanas Krastev House,revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.15056,24.75278,,,,,,source-wikidata-atanas-krastev-house|source-wikimedia-commons-atanaskrastevhouse-plovdiv002-jpg,needs_editorial_signoff
place-kasandra-bayatova-house-plovdiv-q105622469,"Kasandra Bayatova House, Plovdiv","Kasandra Bayatova House, Plovdiv",revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.150889,24.752861,,,,,,source-wikidata-kasandra-bayatova-house-plovdiv|source-wikimedia-commons-plovdiv-2021-02-kasandrabajatovahouse08-jpg,needs_editorial_signoff
place-house-with-nymphs-plovdiv-q117739724,"House with nymphs, Plovdiv","House with nymphs, Plovdiv",revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.14806,24.74528,,,,,,source-wikidata-house-with-nymphs-plovdiv|source-wikimedia-commons-house-with-nymphs-plovdiv003-jpg,needs_editorial_signoff
place-house-with-the-locket-plovdiv-q113633922,"House with the locket, Plovdiv","House with the locket, Plovdiv",revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.15111,24.7475,,,,,,source-wikidata-house-with-the-locket-plovdiv|source-wikimedia-commons-house-with-the-locket-plovdiv08-jpg,needs_editorial_signoff
place-georgi-yovchev-house-plovdiv-q117832121,"Georgi Yovchev house, Plovdiv","Georgi Yovchev house, Plovdiv",revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.145,24.74417,,,,,,source-wikidata-georgi-yovchev-house-plovdiv|source-wikimedia-commons-georgiyovchevhouse-plovdiv011-jpg,needs_editorial_signoff
place-dragan-manchov-house-plovdiv-q117735725,"Dragan Manchov house, Plovdiv","Dragan Manchov house, Plovdiv",revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.14861,24.74278,,,,,,source-wikidata-dragan-manchov-house-plovdiv|source-wikimedia-commons-draganmanchov-house-plovdiv001-jpg,needs_editorial_signoff
place-boris-hristov-house-of-culture-q60585662,Дом на културата „Борис Христов“,Boris Hristov House of Culture,revival,Възраждане,Възраждане,Bulgarian Revival,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.142029,24.74295,,,,,,source-wikidata-boris-hristov-house-of-culture|source-wikimedia-commons-dom-na-kulturata-boris-hristov-jpg,needs_editorial_signoff
place-house-of-nikola-nedkovich-q29961368,Къща на Никола Недкович,House of Nikola Nedkovich,revival,Възраждане,1863 г.,1863,year,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.1424,24.7812,,,,,,source-wikidata-house-of-nikola-nedkovich|source-wikimedia-commons-casa-nedkovich-1-5640619087-jpg,needs_editorial_signoff
place-sahabettin-imaret-mosque-q3409168,Шахбединова Имарет джамия,Şahabettin İmaret Mosque,ottoman,"Османски период, 1445 г.",1445 г.,1445,year,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.152394,24.746673,,,,,,source-wikidata-sahabettin-imaret-mosque|source-wikimedia-commons-imaret-mosque-plovdiv-jpg,needs_editorial_signoff
place-st-dimitar-church-plovdiv-q12293159,Свети Димитър,"St. Dimitar Church, Plovdiv",religious,"Възраждане, 1838 г.",1838 г.,1838,year,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.147635,24.751823,,,,,,source-wikidata-st-dimitar-church-plovdiv|source-wikimedia-commons-sv-dimitar-pld-jpg,needs_editorial_signoff
place-st-nedelya-church-q12293066,Света Неделя,St. Nedelya Church,religious,"Възраждане, 1832 г.",1832 г.,1832,year,архитект: Петко Боз,architect: Петко Боз,named,42.149466,24.754903,,,,,,source-wikidata-st-nedelya-church|source-wikimedia-commons-sv-nedelja-plovdiv-jpg,needs_editorial_signoff
place-evangelical-cathedral-plovdiv-q57275218,Евангелска съборна църква,"Evangelical Cathedral, Plovdiv",religious,"Модерен период, 1899 г.",1899 г.,1899,year,архитект: Георги Фингов,architect: Георги Фингов,named,42.14736111,24.74536111,,,,,,source-wikidata-evangelical-cathedral-plovdiv|source-wikimedia-commons-protestantchurchplovdiv-2-jpg,needs_editorial_signoff
place-jewish-cemetery-in-plovdiv-q64578596,Jewish Cemetery in Plovdiv,Jewish Cemetery in Plovdiv,religious,Модерен период,Модерен период,Modern period,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.14777778,24.76555555,,,,,,source-wikidata-jewish-cemetery-in-plovdiv|source-wikimedia-commons-jewish-cemetery-in-plovdiv-b-jpg,needs_editorial_signoff
place-orthodox-church-ascension-of-the-lord-plovdiv-q105105506,"Orthodox Church Ascension of the Lord, Plovdiv","Orthodox Church Ascension of the Lord, Plovdiv",religious,Модерен период,Модерен период,Modern period,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.1370537,24.7574344,,,,,,source-wikidata-orthodox-church-ascension-of-the-lord-plovdiv|source-wikimedia-commons-plovdiv-2020-08-orthodoxchurchascencion07-jpg,needs_editorial_signoff
place-st-haralampy-church-plovdiv-q63677241,St. Haralampy Church Plovdiv,St. Haralampy Church Plovdiv,religious,Модерен период,Модерен период,Modern period,era,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.151,24.7346495,,,,,,source-wikidata-st-haralampy-church-plovdiv|source-wikimedia-commons-pld-03-17-svcharampilij01-jpg,needs_editorial_signoff
place-our-lady-of-lourdes-church-q29035428,Дева Мария Лурдска,Our Lady of Lourdes Church,religious,"Модерен период, 1909 г.",1909 г.,1909,year,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.131661,24.751785,,,,,,source-wikidata-our-lady-of-lourdes-church|source-wikimedia-commons-tsarkva1-jpg,needs_editorial_signoff
place-saint-ivan-of-rila-church-q57601813,Свети Иван Рилски,Saint Ivan of Rila church,religious,"Модерен период, 1931 г.",1931 г.,1931,year,не е идентифициран в текущия публичен източник,not identified in the current public source,not_identified,42.160871,24.742083,,,,,,source-wikidata-saint-ivan-of-rila-church|source-wikimedia-commons-tsarkva2-jpg,needs_editorial_signoff
place-three-hills-tunnel-plovdiv-q70882697,Тунел под Трихълмието,"Three Hills tunnel, Plovdiv",hill,Географски хълм / исторически топос,1960 г.,1960,year,неприложимо за природен хълм/терен,not applicable for a natural hill or terrain feature,not_applicable,42.1475,24.75083333,,,,,,source-wikidata-three-hills-tunnel-plovdiv|source-wikimedia-commons-tunnel-plovdiv-jpg,needs_editorial_signoff
place-taksim-hill-in-plovdiv-q12295975,Таксим тепе,Taksim Hill in Plovdiv,hill,Географски хълм / исторически топос,Географски хълм / исторически топос,Historic hill / geographic landmark,era,неприложимо за природен хълм/терен,not applicable for a natural hill or terrain feature,not_applicable,42.147232,24.749859,,,,,,source-wikidata-taksim-hill-in-plovdiv|source-wikimedia-commons-pld-04-2019-taksimtepe01-jpg,needs_editorial_signoff
place-dzhambaz-hill-in-plovdiv-q12277962,Джамбаз тепе,Dzhambaz hill in Plovdiv,hill,Географски хълм / исторически топос,Географски хълм / исторически топос,Historic hill / geographic landmark,era,неприложимо за природен хълм/терен,not applicable for a natural hill or terrain feature,not_applicable,42.147178,24.752433,,,,archive-photo-dzhambaztepe-1892,then-now-dzhambaztepe-1892,source-wikidata-dzhambaz-hill-in-plovdiv|source-wikimedia-commons-dzhambaztepe-1892-jpg,needs_editorial_signoff
